trn246/modbus {"Automystics":{"timestamp":1785577464,"date":"01/08/2026 15:14:24","date_iso_8601":"2026-08-01T15:14:24+0530","bdate":"6A6DBFF8","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"305","raw_data":"333035","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"625606656","raw_data":"363235363036363536","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"4915200","raw_data":"34393135323030","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"622854144","raw_data":"363232383534313434","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"496","raw_data":"343936","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"239","raw_data":"323339","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"485","raw_data":"343835","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"252","raw_data":"323532","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"491","raw_data":"343931","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"252","raw_data":"323532","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785577884,"date":"01/08/2026 15:21:24","date_iso_8601":"2026-08-01T15:21:24+0530","bdate":"6A6DC19C","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"7928","raw_data":"37393238","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577884,"date":"01/08/2026 15:21:24","date_iso_8601":"2026-08-01T15:21:24+0530","bdate":"6A6DC19C","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"7928","raw_data":"37393238","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577884,"date":"01/08/2026 15:21:24","date_iso_8601":"2026-08-01T15:21:24+0530","bdate":"6A6DC19C","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"523","raw_data":"353233","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577884,"date":"01/08/2026 15:21:24","date_iso_8601":"2026-08-01T15:21:24+0530","bdate":"6A6DC19C","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"7928","raw_data":"37393238","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577884,"date":"01/08/2026 15:21:24","date_iso_8601":"2026-08-01T15:21:24+0530","bdate":"6A6DC19C","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"523","raw_data":"353233","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577884,"date":"01/08/2026 15:21:24","date_iso_8601":"2026-08-01T15:21:24+0530","bdate":"6A6DC19C","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"523","raw_data":"353233","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577884,"date":"01/08/2026 15:21:24","date_iso_8601":"2026-08-01T15:21:24+0530","bdate":"6A6DC19C","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785577884,"date":"01/08/2026 15:21:24","date_iso_8601":"2026-08-01T15:21:24+0530","bdate":"6A6DC19C","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785577884,"date":"01/08/2026 15:21:24","date_iso_8601":"2026-08-01T15:21:24+0530","bdate":"6A6DC19C","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":9,"data":"394461184","raw_data":"333934343631313834","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"36110336","raw_data":"3336313130333336","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"58","raw_data":"3538","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":5,"data":"65536","raw_data":"3635353336","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"623312896","raw_data":"363233333132383936","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"5505024","raw_data":"35353035303234","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"622723072","raw_data":"363232373233303732","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"550","raw_data":"353530","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"276","raw_data":"323736","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"534","raw_data":"353334","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"282","raw_data":"323832","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"551","raw_data":"353531","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785577885,"date":"01/08/2026 15:21:25","date_iso_8601":"2026-08-01T15:21:25+0530","bdate":"6A6DC19D","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"279","raw_data":"323739","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785577944,"date":"01/08/2026 15:22:24","date_iso_8601":"2026-08-01T15:22:24+0530","bdate":"6A6DC1D8","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"7920","raw_data":"37393230","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577944,"date":"01/08/2026 15:22:24","date_iso_8601":"2026-08-01T15:22:24+0530","bdate":"6A6DC1D8","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"7935","raw_data":"37393335","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577944,"date":"01/08/2026 15:22:24","date_iso_8601":"2026-08-01T15:22:24+0530","bdate":"6A6DC1D8","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"530","raw_data":"353330","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577944,"date":"01/08/2026 15:22:24","date_iso_8601":"2026-08-01T15:22:24+0530","bdate":"6A6DC1D8","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"7927","raw_data":"37393237","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577944,"date":"01/08/2026 15:22:24","date_iso_8601":"2026-08-01T15:22:24+0530","bdate":"6A6DC1D8","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"531","raw_data":"353331","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577944,"date":"01/08/2026 15:22:24","date_iso_8601":"2026-08-01T15:22:24+0530","bdate":"6A6DC1D8","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"531","raw_data":"353331","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577944,"date":"01/08/2026 15:22:24","date_iso_8601":"2026-08-01T15:22:24+0530","bdate":"6A6DC1D8","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785577944,"date":"01/08/2026 15:22:24","date_iso_8601":"2026-08-01T15:22:24+0530","bdate":"6A6DC1D8","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785577944,"date":"01/08/2026 15:22:24","date_iso_8601":"2026-08-01T15:22:24+0530","bdate":"6A6DC1D8","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":9,"data":"446758912","raw_data":"343436373538393132","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785577944,"date":"01/08/2026 15:22:24","date_iso_8601":"2026-08-01T15:22:24+0530","bdate":"6A6DC1D8","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785577944,"date":"01/08/2026 15:22:24","date_iso_8601":"2026-08-01T15:22:24+0530","bdate":"6A6DC1D8","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577944,"date":"01/08/2026 15:22:24","date_iso_8601":"2026-08-01T15:22:24+0530","bdate":"6A6DC1D8","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"35782656","raw_data":"3335373832363536","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"58","raw_data":"3538","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":5,"data":"65536","raw_data":"3635353336","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"623771648","raw_data":"363233373731363438","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"5636096","raw_data":"35363336303936","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"615710720","raw_data":"363135373130373230","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"558","raw_data":"353538","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"280","raw_data":"323830","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"555","raw_data":"353535","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"283","raw_data":"323833","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"561","raw_data":"353631","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785577945,"date":"01/08/2026 15:22:25","date_iso_8601":"2026-08-01T15:22:25+0530","bdate":"6A6DC1D9","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"277","raw_data":"323737","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785578004,"date":"01/08/2026 15:23:24","date_iso_8601":"2026-08-01T15:23:24+0530","bdate":"6A6DC214","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"7920","raw_data":"37393230","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578004,"date":"01/08/2026 15:23:24","date_iso_8601":"2026-08-01T15:23:24+0530","bdate":"6A6DC214","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"7928","raw_data":"37393238","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578004,"date":"01/08/2026 15:23:24","date_iso_8601":"2026-08-01T15:23:24+0530","bdate":"6A6DC214","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"530","raw_data":"353330","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785578004,"date":"01/08/2026 15:23:24","date_iso_8601":"2026-08-01T15:23:24+0530","bdate":"6A6DC214","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"7912","raw_data":"37393132","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785578004,"date":"01/08/2026 15:23:24","date_iso_8601":"2026-08-01T15:23:24+0530","bdate":"6A6DC214","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"531","raw_data":"353331","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785578004,"date":"01/08/2026 15:23:24","date_iso_8601":"2026-08-01T15:23:24+0530","bdate":"6A6DC214","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"531","raw_data":"353331","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785578004,"date":"01/08/2026 15:23:24","date_iso_8601":"2026-08-01T15:23:24+0530","bdate":"6A6DC214","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785578004,"date":"01/08/2026 15:23:24","date_iso_8601":"2026-08-01T15:23:24+0530","bdate":"6A6DC214","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785578004,"date":"01/08/2026 15:23:24","date_iso_8601":"2026-08-01T15:23:24+0530","bdate":"6A6DC214","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":9,"data":"444858368","raw_data":"343434383538333638","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785578004,"date":"01/08/2026 15:23:24","date_iso_8601":"2026-08-01T15:23:24+0530","bdate":"6A6DC214","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785578004,"date":"01/08/2026 15:23:24","date_iso_8601":"2026-08-01T15:23:24+0530","bdate":"6A6DC214","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785578004,"date":"01/08/2026 15:23:24","date_iso_8601":"2026-08-01T15:23:24+0530","bdate":"6A6DC214","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785578004,"date":"01/08/2026 15:23:24","date_iso_8601":"2026-08-01T15:23:24+0530","bdate":"6A6DC214","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785578004,"date":"01/08/2026 15:23:24","date_iso_8601":"2026-08-01T15:23:24+0530","bdate":"6A6DC214","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785578005,"date":"01/08/2026 15:23:25","date_iso_8601":"2026-08-01T15:23:25+0530","bdate":"6A6DC215","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"35520512","raw_data":"3335353230353132","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785578005,"date":"01/08/2026 15:23:25","date_iso_8601":"2026-08-01T15:23:25+0530","bdate":"6A6DC215","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"57","raw_data":"3537","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785578005,"date":"01/08/2026 15:23:25","date_iso_8601":"2026-08-01T15:23:25+0530","bdate":"6A6DC215","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
